
Number of clusters: 2

Initial cluster centers: 
	ALL 19769 TA+ Norel	ALL 406 TA+ (ML) Norel	ALL 4466 Norel	ALL 1245 TA- Norel	ALL 16125 TA- Norel	ALL 23368 TA- Norel	ALL R28 (ML) Relap	ALL 1234 ML	ALL 1305 ML	ALL 1421 ML	ALL 1425 ML	ALL 1486 ML	ALL 1457 ML	ALL 1256 TA+ (ML) Norel	ALL 1275 TA+ (ML) Norel	ALL 1101 TA- (ML) Norel	ALL 1319 TA- (ML) Norel	ALL 522 TA- (ML) Norel	ALL SH 6	ALL SH 12	ALL SH 15	AML 15 (PK) Norel	AML 19 (PK) Norel	AML 10 (PK) Relap	AML 9 (PK) Relap	AML SH 5	AML SH 13	AML SH 14	AML SH 16	AML SH 18	AML 17 ML	AML 25 ML	AML 11 (ML)	AML 12 (ML)	AML 5 (ML) Relap
1	177	33	1,269	1,045	2,450	1,537	690	1,183	7,064	155	1,327	283	348	1,128	1,357	2,282	2,128	4,401	2,057	1,102	4,509	6,371	7,056	6,957	7,281	7,248	8,964	3,653	10,449	975	5,086	3,340	5,178	6,311	5,314
2	94	231	20	125	20	170	349	64	20	20	269	20	20	20	20	20	48	69	20	20	22	20	180	20	20	20	20	20	20	88	20	20	20	20	20

Final cluster centers: 
	ALL 19769 TA+ Norel	ALL 406 TA+ (ML) Norel	ALL 4466 Norel	ALL 1245 TA- Norel	ALL 16125 TA- Norel	ALL 23368 TA- Norel	ALL R28 (ML) Relap	ALL 1234 ML	ALL 1305 ML	ALL 1421 ML	ALL 1425 ML	ALL 1486 ML	ALL 1457 ML	ALL 1256 TA+ (ML) Norel	ALL 1275 TA+ (ML) Norel	ALL 1101 TA- (ML) Norel	ALL 1319 TA- (ML) Norel	ALL 522 TA- (ML) Norel	ALL SH 6	ALL SH 12	ALL SH 15	AML 15 (PK) Norel	AML 19 (PK) Norel	AML 10 (PK) Relap	AML 9 (PK) Relap	AML SH 5	AML SH 13	AML SH 14	AML SH 16	AML SH 18	AML 17 ML	AML 25 ML	AML 11 (ML)	AML 12 (ML)	AML 5 (ML) Relap
1	7,820.598	6,787.966	6,085.829	7,291.872	6,269.265	8,953.137	6,712.009	6,715.932	6,098.291	6,501.778	7,093.479	6,827.786	6,584.718	7,434.077	7,764.855	8,899.111	9,100.615	7,459.761	5,938.128	5,571.504	6,305.376	7,238.974	8,460.821	6,632.342	8,595.846	7,366.889	5,294.949	6,289.487	5,735.41	7,128.547	7,419.137	5,923.812	8,586.863	6,463.829	7,039.333
2	472.301	395.334	365.251	409.433	349.13	547.519	479.357	331.884	358.49	323.387	329.954	305.755	288.627	346.654	402.132	524.323	520.319	371.358	314.087	363.397	337.62	367.49	544.281	383.86	448.464	448.808	278.649	387.649	331.623	395.486	340.68	290.57	553.928	580.657	476.055

Cluster: 1	 Size : 117
AFFX-HUMGAPDH/M33197_M_at	AFFX-HSAC07/X00351_5_at	AFFX-M27830_M_at	D13748_at	D14710_at	D21261_at	D30655_at	D63874_at	D64142_at	HG2279-HT2375_at	HG311-HT311_at	HG3514-HT3708_at	HG384-HT384_at	HG4542-HT4947_at
M11119_at	M11186_at	M11433_at	M11437_cds1_at	M11437_cds2_at	M11591_at	M11717_rna1_at	M11718_at	M11722_at	M11726_at	M11749_at	M11973_cds1_at	M12174_at	M12529_at	M12625_at
M12759_at	M12886_at	M13143_at	M13149_at	M13194_at	M13207_at	M13241_at	M13450_at	M13666_at	M13699_at	M13755_at	M13792_at	M13903_at	M13955_at	M14016_at
M14058_at	M14091_at	M14113_at	M14123_xpt2_at	M14123_xpt3_at	M14123_xpt4_at	M14158_cds4_at	M14159_cds2_at	M14200_rna1_at	M14219_at	M14539_at	M14565_at	M14636_at	M14660_at	M14676_at
M14764_at	M14949_at	M15059_at	M15182_at	M15205_at	M15353_at	M15517_cds5_at	M15661_at	M15796_at	M15841_at	M15856_at	M15881_at	M15990_at	M16038_at	M16282_at
M16405_at	M16424_at	M16447_at	M16505_at	M16801_at	M16937_at	M16961_at	M16973_at	M17219_at	M17262_at	M17316_at	M17466_at	M17754_at	M18079_at	M18185_at
M18533_at	M18728_at	M18737_rna1_at	M19159_at	M19301_at	M19483_at	M19645_at	M19720_rna1_at	M19720_rna2_at	M19722_at	M19961_at	M19989_cds2_at	M20137_at	M20218_at	M20471_at
M20530_at	M20543_at	M20681_at	M20902_at	M21005_at	M21056_at	M21121_at	M21154_at	M21188_at	M21259_at	M21389_at	M21494_at	M21551_rna1_at	M21574_at	M21624_at
M21812_at	M21904_at	M21934_at	M21984_at	M21985_at	M22324_at	M22382_at	M22430_at	M22489_at	M22490_at	M22538_at	M22632_at	M22638_at	M22760_at	M22877_at
M22898_at	M22919_rna2_at	M22960_at	M22976_at	M22995_at	M23114_at	M23161_at	M23197_at	M23254_at	M23294_at	M23379_at	M23668_at	M24248_at	M24351_cds2_at	M24364_at
M24398_at	M24439_at	M24461_at	M24470_at	M24594_at	M24902_at	M25077_at	M25164_at	M25269_at	M25280_at	M25322_at	M25393_at	M25629_at	M25753_at	M25756_at
M25809_at	M25897_at	M26061_at	M26062_at	M26576_cds2_at	M26602_at	M26679_at	M26682_at	M26683_at	M27160_at	M27161_at	M27281_at	M27288_at	M27492_at	M27543_at
M27819_at	M27826_at	M27878_at	M28209_at	M28212_at	M28215_at	M28249_at	M28713_at	M28825_at	M28827_at	M28879_at	M28983_at	M29064_at	M29194_at	M29204_at
M29273_at	M29458_at	M29474_at	M29536_at	M29540_at	M29550_at	M29551_at	M29581_at	M29696_at	M29877_at	M29927_at	M29960_at	M29971_at	M30185_at	M30269_at
M30496_at	M30818_at	M30894_at	M30938_at	M31013_at	M31158_at	M31165_at	M31166_at	M31210_at	M31303_rna1_at	M31328_at	M31525_at	M31606_at	M31627_at	M31642_at
M31651_at	M31659_at	M31899_at	M31994_at	M32011_at	M32053_at	M32313_at	M32315_at	M32334_at	M32373_at	M32598_at	M32886_at	M33195_at	M33308_at	M33336_at
M33374_at	M33478_at	M33518_at	M33521_at	M33552_at	M33764_at	M33882_at	M33987_at	M34041_at	M34057_at	M34065_at	M34175_at	M34181_at	M34182_at	M34192_at
M34309_at	M34344_at	M34423_at	M34455_at	M34539_at	M34667_at	M34668_at	M34677_at	M35128_at	M35198_at	M35252_at	M35296_at	M35416_at	M35531_at	M35878_at
M36067_at	M36089_at	M36200_at	M36341_at	M36803_at	M37033_at	M37104_at	M37190_at	M37197_at	M37245_at	M37400_at	M37435_at	M37583_at	M37721_at	M37763_at
M37766_at	M37984_rna1_at	M38591_at	M38690_at	M54927_at	M54951_at	M54968_at	M54992_at	M54995_at	M55040_at	M55047_at	M55067_at	M55131_at	M55150_at	M55153_at
M55172_at	M55210_at	M55265_at	M55267_at	M55268_at	M55284_at	M55420_at	M55531_at	M55543_at	M55593_at	M55621_at	M55671_at	M55905_at	M57293_at	M57399_at
M57567_at	M57609_at	M57710_at	M57730_at	M57732_at	M57763_at	M58028_at	M58285_at	M58297_at	M58378_cds1_at	M58459_at	M58583_at	M58597_at	M58600_rna1_at	M58603_at
M59371_at	M59465_at	M59488_at	M59499_at	M59807_at	M59815_at	M59820_at	M59829_at	M59830_at	M59911_at	M59916_at	M59941_at	M59979_at	M60052_at	M60091_at
M60092_at	M60094_rna1_at	M60165_cds1_at	M60278_at	M60298_at	M60299_at	M60314_at	M60315_at	M60331_at	M60459_at	M60527_at	M60626_at	M60721_at	M60724_at	M60748_at
M60749_at	M60752_at	M60830_at	M60922_at	M61176_at	M61199_at	M61733_at	M61764_at	M61906_at	M62302_at	M62324_at	M62397_at	M62400_at	M62402_at	M62486_at
M62505_at	M62762_at	M62783_at	M62810_at	M62840_at	M62958_at	M62994_at	M63138_at	M63167_at	M63175_at	M63180_at	M63262_at	M63379_at	M63483_at	M63488_at
M63573_at	M63582_at	M63589_at	M63603_at	M63623_at	M63835_at	M63904_at	M63928_at	M63959_at	M63962_rna1_at	M63967_at	M64082_at	M64098_at	M64099_at	M64108_at
M64174_at	M64347_at	M64497_at	M64571_at	M64572_at	M64590_at	M64595_at	M64673_at	M64925_at	M64929_at	M64930_at	M64934_at	M64936_at	M64992_at	M65066_at
M65085_at	M65131_rna1_at	M65217_at	M65254_at	M65291_at	M68520_at	M68840_at	M68864_at	M68874_at	M68891_at	M68895_rna1_at	M68941_at	M69023_at	M69039_at	M69177_at
M69225_at	M69238_at	M73047_at	M73077_at	M73481_at	M73489_at	M73547_at	M73720_at	M73780_at	M74002_at	M74089_at	M74093_at	M74096_at	M74099_at	M74161_at
M74290_at	M74297_at	M74447_at	M74491_at	M74524_at	M74525_at	M74558_at	M74719_at	M74826_at	M75099_at	M75110_at	M75126_at	M76180_at	M76378_at	M76424_at
M76482_at	M76559_at	M76665_at	M76766_at	M77016_at	M77140_at	M77142_at	M77349_at	M77698_at	M77810_at	M77836_at	M79462_at	M80244_at	M80254_at	M80333_at
M80335_at	M80359_at	M80478_at	M80482_at	M80563_at	M80629_at	M80647_at	M80783_at	M80899_at	M81057_at	M81118_at	M81601_at	M81637_at	M81750_at	M81758_at
M81780_cds3_at	M81780_cds5_at	M81829_at	M81830_at	M81882_at	M81933_at	M82809_at	M82882_at	M82919_at	M82962_at	M83088_at	M83181_at	M83186_at	M83221_at	M83233_at
M83363_at	M83651_at	M83738_at	M83751_at	M83822_at	M83941_at	M84332_at	M84349_at	M84526_at	M84605_at	M84739_at	M85164_at	M85165_at	M85169_at	M85220_at
M85247_at	M85276_at	M86406_at	M86407_at	M86528_at	M86546_at	M86667_at	M86699_at	M86707_at	M86737_at	M86752_at	M86808_at	M86852_at	M86917_at	M86934_at
M87284_at	M87338_at	M87339_at	M87434_at	M87499_at	M87503_at	M87860_at	M88108_at	M88163_at	M88279_at	M88282_at	M88338_at	M88458_at	M88468_at	M88579_at
M89473_at	M89957_at	M90299_at	M90366_at	M90516_at	M90656_at	M90657_at	M90696_at	M91029_cds2_at	M91036_rna1_at	M91083_at	M91196_at	M91432_at	M91438_at	M91467_at
M91585_at	M91592_at	M91670_at	M92287_at	M92303_at	M92357_at	M92424_at	M92432_at	M92439_at	M92449_at	M92934_at	M93036_at	M93056_at	M93107_at	M93119_at
M93221_at	M93283_at	M93284_at	M93405_at	M93415_at	M93425_at	M93426_at	M93650_at	M93718_at	M94065_at	M94077_at	M94167_at	M94250_at	M94345_at	M94362_at
M94547_at	M94556_at	M94630_at	M94633_at	M94856_at	M94893_at	M95167_at	M95178_at	M95549_at	M95610_at	M95623_cds1_at	M95627_at	M95678_at	M95712_at	M95724_at
M95767_at	M95787_at	M95809_at	M95929_at	M96326_rna1_at	M96739_at	M96740_at	M96759_rna1_at	M96789_at	M96803_at	M96859_at	M96944_at	M96980_at	M96982_at	M97287_at
M97388_at	M97496_at	M97639_at	M97675_at	M97815_at	M97856_at	M97925_rna1_at	M97936_at	M98045_at	M98447_rna1_at	M98528_at	M98539_at	M98776_rna1_at	M98833_at	M99063_at
M99701_at	S34389_at	S42457_at	S43646_at	S45630_at	S46622_at	S48983_at	S50223_at	S53911_at	S55606_at	S57887_at	S58544_at	S58733_at	S59049_at	S59184_at
S61953_at	S63912_at	S65583_rna1_at	S65738_at	S66431_at	S66793_at	S67070_at	S67156_at	S67325_at	S67798_at	S68616_at	S69115_at	S69189_at	S69232_at	S69790_at
S70348_at	S70609_at	S71129_at	S71824_at	S72008_at	S72370_at	S72487_at	S72869_at	S72904_at	S73149_at	S73205_at	S73813_at	S74017_at	S74221_at	S74445_at
S74683_at	S74728_at	S75168_rna1_at	S75174_at	S75295_at	S75463_at	S75989_at	S76475_at	S76617_at	S76965_at	S76992_at	S77356_at	S77361_at	S77415_at	S77576_at
S77763_at	S77812_at	S78085_at	S78187_at	S78203_at	S78296_at	S78432_xpt1_at	S78569_at	S78653_at	S78723_rna2_at	S79048_at	S79267_at	S79639_at	S79781_at	S80050_at
S80335_at	S80343_at	S80562_at	S81003_at	S81083_cds1_at	S81294_at	S81419_at	S81439_at	S81893_at	S81914_at	S81916_at	S81957_at	S82024_at	S82198_at	S82240_at
S82470_at	S82472_at	S82592_at	S83249_at	S83308_at	S83364_at	S83366_cds1_at	S83366_cds3_at	S85655_at	S85963_at	S87759_at	S90469_at	S95936_at	U00115_at	U00238_rna1_at
U00672_at	U00921_at	U00930_at	U00943_at	U00944_at	U00951_at	U00952_at	U00968_at	U01038_at	U01062_at	U01120_at	U01147_at	U01157_at	U01160_at	U01212_at
U01317_cds1_at	U01317_cds6_at	U01824_at	U01833_at	U01877_at	U01923_at	U02019_at	U02020_at	U02031_at	U02081_at	U02082_at	U02310_at	U02556_at	U02570_at	U02619_at
U02632_at	U02680_at	U02687_at	U03057_at	U03090_at	U03100_at	U03105_at	U03270_at	U03272_at	U03398_at	U03399_at	U03486_at	U03634_at	U03642_at	U03644_at
U03688_at	U03851_at	U03886_at	U03891_at	U03911_at	U04209_at	U04270_at	U04313_at	U04325_cds3_at	U04343_at	U04520_at	U04735_at	U04810_at	U04811_at	U04840_at
U04847_at	U04898_at	U05040_at	U05237_at	U05259_rna1_at	U05291_at	U05340_at	U05659_at	U05875_at	U06088_at	U06233_at	U06452_at	U06631_at	U06632_at	U06681_at
U06863_at	U07000_cds4_at	U07132_at	U07151_at	U07158_at	U07223_at	U07231_at	U07358_at	U07418_at	U07424_at	U07550_at	U07559_at	U07563_cds1_at	U07620_at	U07664_at
U07681_at	U07695_at	U07794_cds2_at	U07802_at	U07807_at	U07857_at	U07882_at	U07919_at	U08015_at	U08023_at	U08049_at	U08096_at	U08316_at	U08336_at	U08377_at
U08471_at	U08815_at	U08989_at	U08998_at	U09002_at	U09117_at	U09196_at	U09210_at	U09284_at	U09303_at	U09366_at	U09367_at	U09410_at	U09411_at	U09412_at
U09413_at	U09414_at	U09477_at	U09550_at	U09564_at	U09578_at	U09579_at	U09584_at	U09607_at	U09759_at	U09770_at	U09813_at	U09825_at	U09848_at	U09850_at
U09860_at	U09877_at	U10117_at	U10323_at	U10324_at	U10362_at	U10439_at	U10485_at	U10492_at	U10550_at	U10685_at	U10686_at	U10693_at	U10868_at	U10991_at
U11037_at	U11090_at	U11292_at	U11313_at	U11690_at	U11732_at	U11791_at	U11861_at	U11870_rna1_at	U11872_at	U11877_at	U11878_at	U12139_at	U12255_at	U12471_cds1_at
U12595_at	U12622_at	U12775_at	U12778_at	U12779_at	U12897_at	U13044_at	U13045_at	U13061_rna1_at	U13219_at	U13220_at	U13395_at	U13666_at	U13680_at	U13695_at
U13706_at	U13737_at	U13896_at	U13948_at	U13991_at	U14193_at	U14383_at	U14391_at	U14417_at	U14518_at	U14528_at	U14550_at	U14575_at	U14588_at	U14603_at
U14747_at	U14910_at	U15009_at	U15085_at	U15128_at	U15172_at	U15173_at	U15174_at	U15177_at	U15197_at	U15306_at	U15552_at	U15555_at	U15655_at	U15782_at
U15932_at	U16031_at	U16127_at	U16129_at	U16258_at	U16261_at	U16282_at	U16296_at	U16306_at	U16660_at	U16861_at	U16954_at	U16997_at	U17077_at	U17163_at
U17195_at	U17280_at	U17327_at	U17418_at	U17566_at	U17579_rna1_at	U17714_at	U17886_at	U17894_at	U17989_at	U18009_at	U18018_at	U18062_at	U18237_at	U18242_at
U18244_at	U18271_cds1_at	U18288_at	U18291_at	U18300_at	U18321_at	U18467_at	U18543_at	U18548_at	U18549_at	U18671_rna1_at	U18914_at	U18919_at	U18932_at	U18937_at
U19107_rna1_at	U19142_at	U19180_at	U19261_at	U19345_at	U19487_at	U19523_at	U19796_at	U19878_at	U19906_at	U19948_at	U19977_at	U20158_at	U20240_at	U20285_at
U20325_at	U20350_at	U20428_at	U20530_at	U20582_at	U20647_at	U20648_at	U20657_at	U20908_at	U20979_at	U20998_at	U21049_at	U21051_rna1_at	U21090_at	U21128_at
U21551_at	U21858_at	U21931_at	U21936_at	U21943_at	U22055_at	U22233_at	U22377_at	U22398_at	U22526_at	U22662_at	U22897_at	U22963_at	U23028_at	U23070_at
U23143_at	U23752_at	U23803_at	U23942_at	U23946_at	U24105_at	U24152_at	U24166_at	U24169_at	U24186_at	U24266_at	U24576_at	U24704_at	U25029_at	U25128_at
U25138_at	U25165_at	U25182_at	U25265_at	U25433_at	U25435_at	U25750_at	U25801_at	U25849_at	U25956_at	U26032_at	U26174_at	U26398_at	U26403_at	U26591_at
U26648_at	U26710_at	U26712_at	U26727_at	U26914_at	U27109_at	U27185_at	U27193_at	U27330_at	U27459_at	U27655_at	U27699_at	U27768_at	U27831_at	U28042_at
U28131_at	U28150_at	U28251_cds2_at	U28281_at	U28368_at	U28369_at	U28386_at	U28413_at	U28686_at	U28687_at	U28811_at	U28831_at	U28833_at	U28963_at	U29091_at
U29171_at	U29195_at	U29343_at	U29589_at	U29615_at	U29656_at	U29680_at	U29700_at	U29725_at	U29953_rna1_at	U30245_at	U30246_at	U30255_at	U30313_at	U30521_at
U30610_at	U30825_at	U30828_at	U30872_at	U30888_at	U30894_at	U30930_at	U30998_at	U30999_at	U31099_at	U31120_rna1_at	U31176_at	U31248_at	U31342_at	U31382_at
U31383_at	U31384_at	U31449_at	U31501_at	U31628_at	U31814_at	U31875_at	U31930_at	U31986_at	U32114_at	U32315_at	U32324_at	U32331_at	U32376_at	U32439_at
U32519_at	U32576_rna1_at	U32581_at	U32645_at	U32659_at	U32680_at	U32849_at	U32907_at	U32944_at	U33053_at	U33147_at	U33267_at	U33286_at	U33317_rna1_at	U33429_at
U33761_at	U33818_at	U33821_at	U33822_at	U33839_at	U33849_at	U33920_at	U33921_at	U34038_at	U34044_at	U34252_at	U34343_at	U34605_at	U34683_at	U34844_at
U34877_at	U34880_at	U34962_at	U34976_at	U35048_at	U35113_at	U35246_at	U35340_at	U35451_at	U35459_at	U35735_at	U36221_at	U36500_at	U36501_at	U36601_at
U36764_at	U36787_at	U36798_at	U36922_at	U37012_at	U37022_rna1_at	U37122_at	U37139_at	U37143_at	U37219_at	U37221_at	U37248_at	U37251_at	U37283_at	U37352_at
U37359_at	U37408_at	U37431_at	U37518_at	U37519_at	U37547_at	U37689_at	U37690_at	U37707_at	U38175_at	U38268_at	U38480_at	U38545_at	U38846_at	U38847_at
U38864_at	U38896_at	U38904_at	U38980_at	U39226_at	U39317_at	U39318_at	U39400_at	U39412_at	U39573_at	U39817_at	U39840_at	U39905_at	U40038_at	U40215_at
U40223_at	U40282_at	U40343_at	U40369_rna1_at	U40370_at	U40371_at	U40391_rna1_at	U40434_at	U40462_at	U40490_at	U40572_at	U40714_at	U40990_at	U40992_at	U40998_at
U41060_at	U41344_at	U41371_at	U41387_at	U41515_at	U41635_at	U41668_at	U41737_at	U41745_at	U41804_at	U41813_at	U41815_at	U41816_at	U42031_at	U42359_at
U42360_cds2_at	U42390_at	U42408_at	U42412_at	U43030_at	U43077_at	U43083_at	U43148_at	U43177_at	U43279_at	U43286_at	U43292_at	U43318_at	U43374_at	U43408_at
U43431_at	U43519_at	U43522_at	U43527_at	U43586_at	U43672_at	U43753_cds2_at	U43843_at	U43885_at	U43899_at	U43923_at	U43965_at	U44059_at	U44111_at	U44378_at
U44754_at	U44755_at	U44772_at	U44848_at	U44975_at	U45285_at	U45880_at	U45955_at	U45973_at	U45974_at	U45975_at	U45976_at	U45982_at	U46023_at	U46024_at
U46025_at	U46194_at	U46461_at	U46499_at	U46569_at	U46570_at	U46571_at	U46689_at	U46692_rna1_at	U46751_at	U46767_at	U46901_at	U47011_cds1_at	U47050_at	U47054_at
U47101_at	U47105_at	U47334_at	U47414_at	U47621_at	U47634_at	U47635_at	U47742_at	U47927_at	U47931_at	U48231_at	U48251_at	U48263_at	U48296_at	U48405_at
U48408_at	U48437_at	U48707_at	U48736_at	U48807_at	U48936_at	U49065_at	U49070_at	U49082_at	U49089_at	U49114_at	U49187_at	U49188_at	U49248_at	U49250_at
U49260_at	U49278_at	U49352_at	U49395_at	U49436_at	U49742_at	U49785_at	U49837_at	U49844_at	U49857_at	U49928_at	U49973_xpt1_at	U49973_xpt2_at	U50062_at	U50078_at
U50136_rna1_at	U50315_at	U50330_at	U50383_at	U50523_at	U50531_at	U50534_at	U50535_at	U50553_at	U50733_at	U50743_at	U50839_at	U50928_at	U50929_at	U50939_at
U50950_at	U51004_at	U51095_at	U51096_at	U51127_at	U51166_at	U51205_at	U51241_at	U51269_at	U51334_at	U51336_at	U51432_at	U51477_at	U51478_at	U51586_at
U51587_at	U51678_at	U51711_at	U51903_at	U51920_at	U51990_at	U52100_at	U52111_rna3_at	U52112_rna1_at	U52112_rna5_at	U52153_at	U52154_at	U52155_at	U52426_at	U52427_rna1_at
U52513_at	U52518_at	U52521_at	U52522_at	U52682_at	U52700_at	U52827_at	U52830_at	U52969_at	U53003_at	U53174_at	U53209_at	U53225_at	U53347_at	U53442_at
U53446_at	U53468_at	U53476_at	U53786_at	U53830_at	U54617_at	U54778_at	U54804_at	U54999_at	U55054_at	U55206_at	U55209_at	U55258_at	U55764_at	U55766_at
U55853_at	U55936_at	U56085_at	U56244_at	U56417_at	U56418_at	U56637_at	U56814_at	U56816_at	U56833_at	U56976_at	U56998_at	U57057_at	U57092_at	U57093_at
U57094_at	U57316_at	U57342_at	U57352_at	U57450_at	U57452_at	U57592_at	U57629_at	U57650_at	U57721_at	U57796_at	U57877_at	U58032_at	U58034_at	U58048_at
U58087_at	U58089_at	U58090_at	U58091_at	U58096_at	U58130_at	U58334_at	U58522_at	U58658_at	U58681_at	U58766_at	U58970_at	U59057_at	U59111_at	U59228_at
U59289_at	U59302_at	U59309_at	U59321_at	U59423_at	U59736_at	U59748_at	U59863_at	U59878_at	U59913_at	U59919_at	U60060_at	U60062_at	U60115_at	U60116_at
U60205_at	U60269_cds1_at	U60269_cds2_at	U60269_cds3_at	U60276_at	U60319_at	U60325_at	U60519_at	U60644_at	U60666_at	U60800_at	U60873_at	U60975_at	U61145_at	U61166_at
U61167_at	U61232_at	U61234_at	U61262_at	U61263_at	U61374_at	U61538_at	U61741_at	U61836_at	U61849_at	U62136_at	U62317_rna3_at	U62317_rna6_at	U62317_rna7_at	U62325_at
U62389_at	U62431_at	U62433_at	U62437_at	U62739_at	U62801_at	U62961_at	U62962_at	U62966_at	U63090_at	U63139_at	U63289_at	U63295_at	U63329_at	U63332_at
U63336_at	U63455_at	U63541_at	U63542_at	U63717_at	U63743_at	U63825_at	U63842_at	U64105_at	U64197_at	U64444_at	U64675_at	U64863_at	U64998_at	U65011_at
U65092_at	U65093_at	U65402_at	U65404_at	U65406_rna4_at	U65410_at	U65437_rna1_at	U65579_at	U65581_at	U65676_at	U65928_at	U65932_at	U66036_at	U66048_at	U66052_at
U66059_cds7_at	U66083_at	U66088_at	U66359_at	U66406_at	U66464_at	U66468_at	U66469_at	U66497_at	U66559_at	U66561_at	U66578_at	U66581_at	U66615_at	U66616_at
U66617_at	U66618_at	U66661_at	U66669_at	U66702_at	U66838_at	U66879_at	U67156_at	U67171_at	U67191_at	U67319_at	U67369_at	U67614_at	U67674_at	U67733_at
U67784_at	U67849_at	U67934_at	U67963_at	U68018_at	U68019_at	U68030_at	U68031_at	U68063_at	U68111_at	U68142_at	U68233_at	U68485_at	U68488_at	U68494_at
U68536_at	U68566_at	U68723_at	U69108_at	U69127_at	U69141_at	U69263_at	U69546_at	U69645_at	U70063_at	U70136_at	U70321_at	U70322_at	U70323_at	U70426_at
U70451_at	U70660_at	U70663_at	U70671_at	U70732_rna1_at	U70735_at	U70862_at	U70867_at	U70987_at	U71087_at	U71088_at	U71300_at	U71364_at	U71374_at	U71598_at
U71601_at	U72066_at	U72206_at	U72209_at	U72342_at	U72507_at	U72511_at	U72512_at	U72514_at	U72515_at	U72517_at	U72621_at	U72661_at	U72761_at	U73167_cds4_at
U73167_cds5_at	U73167_cds7_at	U73191_at	U73328_at	U73338_at	U73377_at	U73379_at	U73499_at	U73514_at	U73524_at	U73682_at	U73704_at	U73737_at	U73799_at	U73824_at
U73843_at	U73960_at	U74612_at	U74667_at	U75308_at	U75362_at	U75370_at	U75679_at	U75968_at	U76010_at	U76189_at	U76272_at	U76369_at	U76456_at	U76638_at
U76992_at	U77129_at	U77396_at	U77413_at	U77456_at	U77604_at	U77643_at	U77664_at	U77665_at	U77718_at	U77735_at	U77827_at	U77845_at	U77948_at	U77968_at
U77975_at	U78027_rna4_at	U78095_at	U78107_at	U78190_rna1_at	U78313_at	U78521_at	U78524_at	U78525_at	U78556_at	U78575_at	U78628_at	U78678_at	U78722_at	U78735_at
U78793_at	U78798_at	U79241_at	U79242_at	U79247_at	U79248_at	U79251_at	U79252_at	U79253_at	U79254_at	U79255_at	U79256_at	U79257_at	U79258_at	U79259_at
U79260_at	U79263_at	U79265_at	U79266_at	U79267_at	U79270_at	U79272_at	U79273_at	U79274_at	U79275_at	U79277_at	U79280_at	U79282_at	U79285_at	U79287_at
U79288_at	U79289_at	U79290_at	U79291_at	U79293_at	U79294_at	U79295_at	U79296_at	U79297_at	U79298_at	U79299_at	U79301_at	U79302_at	U79303_at	U79526_at
U79716_at	U79718_at	U79725_at	U79734_at	U80017_rna1_at	U80017_rna2_at	U80017_rna3_at	U80040_at	U80073_at	U80184_rna1_at	U80457_at	U80628_at	U80669_at	U81001_at	U81006_at
U81375_at	U81523_at	U81554_at	U81556_at	U81599_at	U81600_at	U81607_at	U81787_at	U81802_at	U81984_at	U82130_at	U82169_at	U82256_at	U82275_at	U82303_at
U82306_at	U82310_at	U82311_at	U82313_at	U82319_at	U82532_at	U82535_at	U82613_at	U82671_cds2_at	U82759_at	U82818_at	U82987_at	U83115_at	U83192_at	U83246_at
U83303_cds2_at	U83410_at	U83461_at	U83463_at	U83600_at	U83843_at	U83908_at	U84487_at	U84540_at	U84569_at	U84573_at	U84720_at	U85193_at	U85245_at	U85265_at
U85267_at	U85430_at	U85611_at	U85658_at	U85707_at	U85767_at	U85943_at	U85946_at	U85992_at	U86070_at	U86136_at	U86214_at	U86409_at	U86602_at	U86782_at
U87223_at	U87269_at	U87408_at	U87459_at	U87964_at	U87972_at	U88047_at	U88629_at	U88666_at	U88667_at	U88726_at	U88964_at	U89278_at	U89335_cds2_at	U89336_cds1_at
U89336_cds3_at	U89336_cds4_at	U89336_cds6_at	U89336_cds7_at	U89336_cds8_at	U89355_at	U89505_at	U89606_at	U89896_at	U89942_at	U89995_at	U90304_at	U90306_at	U90313_at	U90426_at
U90437_at	U90547_at	U90549_at	U90550_at	U90551_at	U90651_at	U90716_at	U90878_at	U90902_at	U90904_at	U90905_at	U90907_at	U90908_at	U90909_at	U90910_at
U90911_at	U90912_at	U90913_at	U90914_at	U90915_at	U90916_at	U90918_at	U90919_at	U91316_at	U91327_at	U91521_at	U91616_at	U91618_at	U91903_at	U91930_at
U91931_at	U91932_at	U91985_at	U92014_at	U92015_at	U92436_at	U92971_at	U93049_at	U93237_rna2_at	U93553_at	U93867_at	U94319_at	U94320_at	U94332_at	U94585_at
U94586_at	U94592_at	U94747_at	U94831_at	U94855_at	U95006_at	U95090_at	U95626_rna1_at	U95740_rna1_at	U95740_rna2_at	U96094_at	U96113_at	U96114_at	U96115_at	U96629_rna1_at
U96629_rna2_at	U96769_rna1_at	U96781_cds1_at	U96915_at	U97018_at	U97105_at	U97188_at	U97502_rna1_at	V00503_at	V00563_at	V00572_at	V01512_rna1_at	V01515_cds1_at	X00129_at	X00237_at
X00368_xpt2_at	X00371_rna1_at	X01057_at	X01059_at	X01060_at	X01388_at	X01630_at	X01715_at	X02158_rna1_at	X02317_at	X02404_at	X02530_at	X02596_at	X02612_at	X02750_at
X02751_at	X02874_at	X02910_at	X03066_at	X03072_at	X03473_at	X03484_at	X03656_rna1_at	X03663_at	X03934_at	X04011_at	X04085_rna1_at	X04106_at	X04143_at	X04201_at
